|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Morelull     |            755 | Illuminating Pokémon                                | Planta    | Hada      |   1.5 |    0.2 |               50.0 |                50.0 | ['Illuminate', 'Effect Spore', 'Rain Dish']                                               |  40 |     35 |      55 |              65 |               75 |        15 |   285 |          1.0 |              0.5 |           0.0 |              0.5 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           4.0 |             1.0 |         1.0 |          2.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Shiinotic    |            756 | Illuminating Pokémon                                | Planta    | Hada      |  11.5 |    1.0 |               50.0 |                50.0 | ['Illuminate', 'Effect Spore', 'Rain Dish']                                               |  60 |     45 |      80 |              90 |              100 |        30 |   405 |          1.0 |              0.5 |           0.0 |              0.5 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           4.0 |             1.0 |         1.0 |          2.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Salandit     |            757 | Toxic Lizard Pokémon                                | Veneno    | fire      |   4.8 |    0.6 |               88.1 |  11.900000000000006 | ['Corrosion', 'Oblivious']                                                                |  48 |     44 |      40 |              71 |               40 |        77 |   320 |         0.25 |              1.0 |           1.0 |              1.0 |        0.25 |          0.5 |          0.5 |            1.0 |             1.0 |          0.25 |           4.0 |          0.5 |           1.0 |           0.5 |             2.0 |         2.0 |          0.5 |         2.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Salazzle     |            758 | Toxic Lizard Pokémon                                | Veneno    | fire      |  22.2 |    1.2 |                0.0 |               100.0 | ['Corrosion', 'Oblivious']                                                                |  68 |     64 |      60 |             111 |               60 |       117 |   480 |         0.25 |              1.0 |           1.0 |              1.0 |        0.25 |          0.5 |          0.5 |            1.0 |             1.0 |          0.25 |           4.0 |          0.5 |           1.0 |           0.5 |             2.0 |         2.0 |          0.5 |         2.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Stufful      |            759 | Flailing Pokémon                                    | Normal    | fighting  |   6.8 |    0.5 |               50.0 |                50.0 | ['Fluffy', 'Klutz', 'Cute Charm']                                                         |  70 |     75 |      50 |              45 |               50 |        50 |   340 |          0.5 |              0.5 |           1.0 |              1.0 |         2.0 |          2.0 |          1.0 |            2.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             2.0 |         0.5 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Bewear       |            760 | Strong Arm Pokémon                                  | Normal    | fighting  | 135.0 |    2.1 |               50.0 |                50.0 | ['Fluffy', 'Klutz', 'Unnerve']                                                            | 120 |    125 |      80 |              55 |               60 |        60 |   500 |          0.5 |              0.5 |           1.0 |              1.0 |         2.0 |          2.0 |          1.0 |            2.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             2.0 |         0.5 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Bounsweet    |            761 | Fruit Pokémon                                       | Planta    |         - |   3.2 |    0.3 |                0.0 |               100.0 | ['Leaf Guard', 'Oblivious', 'Sweet Veil']                                                 |  42 |     30 |      38 |              30 |               38 |        32 |   210 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Steenee      |            762 | Fruit Pokémon                                       | Planta    |         - |   8.2 |    0.7 |                0.0 |               100.0 | ['Leaf Guard', 'Oblivious', 'Sweet Veil']                                                 |  52 |     40 |      48 |              40 |               48 |        62 |   290 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Tsareena     |            763 | Fruit Pokémon                                       | Planta    |         - |  21.4 |    1.2 |                0.0 |               100.0 | ['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']                                           |  72 |    120 |      98 |              50 |               98 |        72 |   510 |          2.0 |              1.0 |           1.0 |              0.5 |         1.0 |          1.0 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Comfey       |            764 | Posy Picker Pokémon                                 | Hada      |         - |   0.3 |    0.1 |               24.6 |                75.4 | ['Flower Veil', 'Triage', 'Natural Cure']                                                 |  51 |     52 |      90 |              82 |              110 |       100 |   485 |          0.5 |              0.5 |           0.0 |              1.0 |         1.0 |          0.5 |          1.0 |            1.0 |             1.0 |           1.0 |           1.0 |          1.0 |           1.0 |           2.0 |             1.0 |         1.0 |          2.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Oranguru     |            765 | Sage Pokémon                                        | Normal    | Psiquico  |  76.0 |    1.5 |               50.0 |                50.0 | ['Inner Focus', 'Telepathy', 'Symbiosis']                                                 |  90 |     60 |      80 |              90 |              110 |        60 |   490 |          2.0 |              2.0 |           1.0 |              1.0 |         1.0 |          1.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             0.5 |         1.0 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Passimian    |            766 | Teamwork Pokémon                                    | fighting  |         - |  82.8 |    2.0 |               50.0 |                50.0 | ['Receiver', 'Defiant']                                                                   | 100 |    120 |      90 |              40 |               60 |        80 |   490 |          0.5 |              0.5 |           1.0 |              1.0 |         2.0 |          1.0 |          1.0 |            2.0 |             1.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             2.0 |         0.5 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Wimpod       |            767 | Turn Tail Pokémon                                   | Bicho     | water     |  12.0 |    0.5 |               50.0 |                50.0 | ['Wimp Out']                                                                              |  25 |     35 |      40 |              20 |               30 |        80 |   230 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          0.5 |          1.0 |            2.0 |             1.0 |           1.0 |           0.5 |          0.5 |           1.0 |           1.0 |             1.0 |         2.0 |          0.5 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Golisopod    |            768 | Hard Scale Pokémon                                  | Bicho     | water     | 108.0 |    2.0 |               50.0 |                50.0 | ['Emergency Exit']                                                                        |  75 |    125 |     140 |              60 |               90 |        40 |   530 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          0.5 |          1.0 |            2.0 |             1.0 |           1.0 |           0.5 |          0.5 |           1.0 |           1.0 |             1.0 |         2.0 |          0.5 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Sandygast    |            769 | Sand Heap Pokémon                                   | Fantasma  | Tierra    |  70.0 |    0.5 |               50.0 |                50.0 | ['Water Compaction', 'Sand Veil']                                                         |  55 |     55 |      80 |              70 |               45 |        15 |   320 |          0.5 |              2.0 |           1.0 |              0.0 |         1.0 |          0.0 |          1.0 |            1.0 |             2.0 |           2.0 |           1.0 |          2.0 |           0.0 |          0.25 |             1.0 |         0.5 |          1.0 |         2.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Palossand    |            770 | Sand Castle Pokémon                                 | Fantasma  | Tierra    | 250.0 |    1.3 |               50.0 |                50.0 | ['Water Compaction', 'Sand Veil']                                                         |  85 |     75 |     110 |             100 |               75 |        35 |   480 |          0.5 |              2.0 |           1.0 |              0.0 |         1.0 |          0.0 |          1.0 |            1.0 |             2.0 |           2.0 |           1.0 |          2.0 |           0.0 |          0.25 |             1.0 |         0.5 |          1.0 |         2.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Pyukumuku    |            771 | Sea Cucumber Pokémon                                | water     |         - |   1.2 |    0.3 |               50.0 |                50.0 | ['Innards Out', 'Unaware']                                                                |  55 |     60 |     130 |              30 |              130 |         5 |   410 |          1.0 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             1.0 |         1.0 |          0.5 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Type: Null   |            772 | Synthetic Pokémon                                   | Normal    |         - | 120.5 |    1.9 |                  - |                   - | ['Battle Armor']                                                                          |  95 |     95 |      95 |              95 |               95 |        59 |   534 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Silvally     |            773 | Synthetic Pokémon                                   | Normal    |         - | 100.5 |    2.3 |                  - |                   - | ['RKS System']                                                                            |  95 |     95 |      95 |              95 |               95 |        95 |   570 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Minior       |            774 | Meteor Pokémon                                      | Roca      | Volador   |  40.0 |    0.3 |                  - |                   - | ['Shields Down']                                                                          |  60 |    100 |      60 |             100 |               60 |       120 |   500 |          0.5 |              1.0 |           1.0 |              2.0 |         1.0 |          1.0 |          0.5 |            0.5 |             1.0 |           1.0 |           0.0 |          2.0 |           0.5 |           0.5 |             1.0 |         2.0 |          2.0 |         2.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Komala       |            775 | Drowsing Pokémon                                    | Normal    |         - |  19.9 |    0.4 |               50.0 |                50.0 | ['Comatose']                                                                              |  65 |    115 |      65 |              75 |               95 |        65 |   480 |          1.0 |              1.0 |           1.0 |              1.0 |         1.0 |          2.0 |          1.0 |            1.0 |             0.0 |           1.0 |           1.0 |          1.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Turtonator   |            776 | Blast Turtle Pokémon                                | Fuego     | Dragon    | 212.0 |    2.0 |               50.0 |                50.0 | ['Shell Armor']                                                                           |  60 |     78 |     135 |              91 |               85 |        36 |   485 |          0.5 |              1.0 |           2.0 |              0.5 |         1.0 |          1.0 |         0.25 |            1.0 |             1.0 |          0.25 |           2.0 |          1.0 |           1.0 |           1.0 |             1.0 |         2.0 |          0.5 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Togedemaru   |            777 | Roly-Poly Pokémon                                   | Electrico | Acero     |   3.3 |    0.3 |               50.0 |                50.0 | ['Iron Barbs', 'Lightningrod', 'Sturdy']                                                  |  65 |     98 |      63 |              40 |               73 |        96 |   435 |          0.5 |              1.0 |           0.5 |              0.5 |         0.5 |          2.0 |          2.0 |           0.25 |             1.0 |           0.5 |           4.0 |          0.5 |           0.5 |           0.0 |             0.5 |         0.5 |         0.25 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Mimikyu      |            778 | Disguise Pokémon                                    | Fantasma  | Hada      |   0.7 |    0.2 |               50.0 |                50.0 | ['Disguise']                                                                              |  55 |     90 |      80 |              50 |              105 |        96 |   476 |         0.25 |              1.0 |           0.0 |              1.0 |         1.0 |          0.0 |          1.0 |            1.0 |             2.0 |           1.0 |           1.0 |          1.0 |           0.0 |           1.0 |             1.0 |         1.0 |          2.0 |         1.0 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Bruxish      |            779 | Gnash Teeth Pokémon                                 | water     | Psiquico  |  19.0 |    0.9 |               50.0 |                50.0 | ['Dazzling', 'Strong Jaw', 'Wonder Skin ']                                                |  68 |    105 |      70 |              70 |               70 |        92 |   475 |          2.0 |              2.0 |           1.0 |              2.0 |         1.0 |          0.5 |          0.5 |            1.0 |             2.0 |           2.0 |           1.0 |          0.5 |           1.0 |           1.0 |             0.5 |         1.0 |          0.5 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Drampa       |            780 | Placid Pokémon                                      | Normal    | Dragon    | 185.0 |    3.0 |               50.0 |                50.0 | ['Berserk', 'Sap Sipper', 'Cloud Nine']                                                   |  78 |     60 |      85 |             135 |               91 |        36 |   485 |          1.0 |              1.0 |           2.0 |              0.5 |         2.0 |          2.0 |          0.5 |            1.0 |             0.0 |           0.5 |           1.0 |          2.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Dhelmise     |            781 | Sea Creeper Pokémon                                 | Fantasma  | Planta    | 210.0 |    3.9 |                  - |                   - | ['Steelworker']                                                                           |  70 |    131 |     100 |              86 |               90 |        40 |   517 |          1.0 |              2.0 |           1.0 |              0.5 |         1.0 |          0.0 |          2.0 |            2.0 |             2.0 |           0.5 |           0.5 |          2.0 |           0.0 |           1.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Jangmo-o     |            782 | Scaly Pokémon                                       | Dragon    |         - |  29.7 |    0.6 |               50.0 |                50.0 | ['Bulletproof', 'Soundproof', 'Overcoat']                                                 |  45 |     55 |      65 |              45 |               45 |        45 |   300 |          1.0 |              1.0 |           2.0 |              0.5 |         2.0 |          1.0 |          0.5 |            1.0 |             1.0 |           0.5 |           1.0 |          2.0 |           1.0 |           1.0 |             1.0 |         1.0 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Hakamo-o     |            783 | Scaly Pokémon                                       | Dragon    | fighting  |  47.0 |    1.2 |               50.0 |                50.0 | ['Bulletproof', 'Soundproof', 'Overcoat']                                                 |  55 |     75 |      90 |              65 |               70 |        65 |   420 |          0.5 |              0.5 |           2.0 |              0.5 |         4.0 |          1.0 |          0.5 |            2.0 |             1.0 |           0.5 |           1.0 |          2.0 |           1.0 |           1.0 |             2.0 |         0.5 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Kommo-o      |            784 | Scaly Pokémon                                       | Dragon    | fighting  |  78.2 |    1.6 |               50.0 |                50.0 | ['Bulletproof', 'Soundproof', 'Overcoat']                                                 |  75 |    110 |     125 |             100 |              105 |        85 |   600 |          0.5 |              0.5 |           2.0 |              0.5 |         4.0 |          1.0 |          0.5 |            2.0 |             1.0 |           0.5 |           1.0 |          2.0 |           1.0 |           1.0 |             2.0 |         0.5 |          1.0 |         0.5 |          0 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Tapu Koko    |            785 | Land Spirit Pokémon                                 | Electrico | Hada      |  20.5 |    1.8 |                  - |                   - | ['Electric Surge', 'Telepathy']                                                           |  70 |    115 |      85 |              95 |               75 |       130 |   570 |          0.5 |              0.5 |           0.0 |              0.5 |         1.0 |          0.5 |          1.0 |            0.5 |             1.0 |           1.0 |           2.0 |          1.0 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         1.0 |          1 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Tapu Lele    |            786 | Land Spirit Pokémon                                 | Psiquico  | Hada      |  18.6 |    1.2 |                  - |                   - | ['Psychic Surge', 'Telepathy']                                                            |  70 |     85 |      75 |             130 |              115 |        95 |   570 |          1.0 |              1.0 |           0.0 |              1.0 |         1.0 |         0.25 |          1.0 |            1.0 |             2.0 |           1.0 |           1.0 |          1.0 |           1.0 |           2.0 |             0.5 |         1.0 |          2.0 |         1.0 |          1 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Tapu Bulu    |            787 | Land Spirit Pokémon                                 | Planta    | Hada      |  45.5 |    1.9 |                  - |                   - | ['Grassy Surge', 'Telepathy']                                                             |  70 |    130 |     115 |              85 |               95 |        75 |   570 |          1.0 |              0.5 |           0.0 |              0.5 |         1.0 |          0.5 |          2.0 |            2.0 |             1.0 |           0.5 |           0.5 |          2.0 |           1.0 |           4.0 |             1.0 |         1.0 |          2.0 |         0.5 |          1 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
| Tapu Fini    |            788 | Land Spirit Pokémon                                 | water     | Hada      |  21.2 |    1.3 |                  - |                   - | ['Misty Surge', 'Telepathy']                                                              |  70 |     75 |     115 |              95 |              130 |        85 |   570 |          0.5 |              0.5 |           0.0 |              2.0 |         1.0 |          0.5 |          0.5 |            1.0 |             1.0 |           2.0 |           1.0 |          0.5 |           1.0 |           2.0 |             1.0 |         1.0 |          1.0 |         0.5 |          1 |          7 |
|--------------|----------------|-----------------------------------------------------|-----------|-----------|-------|--------|--------------------|---------------------|-------------------------------------------------------------------------------------------|-----|--------|---------|-----------------|------------------|-----------|-------|--------------|------------------|---------------|------------------|-------------|--------------|--------------|----------------|-----------------|---------------|---------------|--------------|---------------|---------------|-----------------|-------------|--------------|-------------|------------|------------|
